# Python dependencies of grouprise
#
# Most dependencies below do not use specific version requirements.  In this case you may assume,
# that the package in Debian Buster is suitable.
#
# Always synchronize your changes with debian/control, if the module is packaged for Debian:
#    * Build-Depends in source package (first stanza)
#    * Depends in package "grouprise"
#
aiosmtpd                    # debian: python3-aiosmtpd
bleach                      # debian: python3-bleach
django<2.3                  # debian: python3-django
django-allauth              # debian: python3-django-allauth
# deactivated, see #662
# django-cachalot             # NOT IN DEBIAN
django-csp                  # debian: python3-django-csp
# the exact required version is unknown - but at least the Buster version (1.1.0) is too low
django-filter>=2.0          # debian: python3-django-filters
django-haystack             # debian: python3-django-haystack
django-ical                 # debian (bullseye): python3-django-ical
django-imagekit             # debian: python3-django-imagekit
django-mailbox              # NOT IN DEBIAN
django-simple-math-captcha  # NOT IN DEBIAN
django-taggit>=1.2.0        # debian: python3-django-taggit
djangorestframework>=3.9    # debian: python3-djangorestframework
feedparser                  # debian: python3-feedparser
flake8                      # debian: python3-flake8
html2text                   # debian: python3-html2text
huey                        # NOT IN DEBIAN
# incompatible change introduced in https://github.com/Python-Markdown/markdown/commit/d18c3d0acab
markdown<3                  # debian: python3-markdown
mdx_unimoji                 # NOT IN DEBIAN
pillow                      # debian: python3-pil
pymdown-extensions<6        # NOT IN DEBIAN
aiosmtplib                  # NOT IN DEBIAN
schulze                     # NOT IN DEBIAN
randomcolor                 # NOT IN DEBIAN
sentry-sdk                  # debian: python3-sentry-sdk
recommonmark                # debian: python3-recommonmark
redis                       # debian: python3-redis
rules                       # debian: python3-django-rules
translitcodec               # NOT IN DEBIAN
xapian-haystack>=2.1.1      # debian: python3-xapian-haystack
# xapian-haystack also requires the xapian python bindings that you'll find
# as "python3-xapian" in Debian/Ubuntu and "python-xapian" in ArchLinux
pyyaml                      # debian: python3-yaml
